model,category,image_auc,image_ap,precision,recall,f1,pixel_auc,mean_iou,mean_dice
CAE,bottle,0.55,0.8273313852086126,0.7590361445783133,1.0,0.863013698630137,0.6055734228339205,0.00298544871425007,0.005916643579479257
CAE,cable,0.45820839580209893,0.6134857375225036,0.6133333333333333,1.0,0.7603305785123967,0.6059899782997018,0.0004854224063550295,0.0009655130019489796
CAE,capsule,0.4770642201834863,0.8041445857507132,0.8257575757575758,1.0,0.9045643153526971,0.742534278972286,0.0036437723389144347,0.006452275468586172
CAE,carpet,0.33025682182985555,0.6651917667966727,0.7606837606837606,1.0,0.8640776699029126,0.5382914348053586,0.00044150157231680393,0.0008729667442571683
CAE,grid,0.7794486215538846,0.917067639108331,0.8059701492537313,0.9473684210526315,0.8709677419354839,0.6164490439570962,0.0018425469307782347,0.003631989392507744
CAE,hazelnut,0.8767857142857143,0.9300839766178748,0.8024691358024691,0.9285714285714286,0.8609271523178808,0.8663178133019436,0.05912187759231271,0.0992501181544893
CAE,leather,0.44667119565217395,0.7532862641030141,0.7419354838709677,1.0,0.8518518518518519,0.6622194482891057,0.020105331556855205,0.03868741153314237
CAE,metal_nut,0.2678396871945259,0.7016713340388753,0.808695652173913,1.0,0.8942307692307693,0.7477655249090548,0.0006012831448077539,0.00119835975232227
CAE,pill,0.7506819421713039,0.9350794016858586,0.875,0.9929078014184397,0.9302325581395349,0.5,0.04046910674675008,0.06826334652725496
CAE,screw,0.9788891166222586,0.9926283538651312,0.9504132231404959,0.9663865546218487,0.9583333333333334,0.5,0.0004993931936103139,0.0009844708875606056
CAE,tile,0.8217893217893217,0.9257796748042126,0.8061224489795918,0.9404761904761905,0.8681318681318682,0.6687898825959364,0.002116526377899343,0.004156098396324453
CAE,toothbrush,0.6555555555555556,0.8127595450981981,0.75,1.0,0.8571428571428571,0.8446273402323271,0.013480802472383145,0.024947833084551643
CAE,transistor,0.4033333333333333,0.4324590380529487,0.4,1.0,0.5714285714285714,0.5597658868458077,0.0006577406824989072,0.001311142374214188
CAE,wood,0.9482456140350878,0.9831698178828455,0.9090909090909091,1.0,0.9523809523809523,0.7010093303882139,0.010497033855520673,0.02040571389929253
CAE,zipper,0.5055147058823529,0.8443237949838178,0.7880794701986755,1.0,0.8814814814814815,0.661619135654098,0.0027316475485384523,0.005351942246012002
VAE,bottle,0.19920634920634922,0.6175524553353544,0.7590361445783133,1.0,0.863013698630137,0.7781977903941923,0.03095150492146065,0.05426802402626798
VAE,cable,0.3605697151424288,0.5639613428240675,0.6133333333333333,1.0,0.7603305785123967,0.5,0.02530282830457668,0.04480155493556705
VAE,capsule,0.48185081771041094,0.8040144157085144,0.8257575757575758,1.0,0.9045643153526971,0.5,0.007370268198693474,0.012450444377873739
VAE,carpet,0.6171749598715892,0.8681355836769687,0.7606837606837606,1.0,0.8640776699029126,0.5,0.009453914936652603,0.017910623718175124
VAE,grid,0.2974101921470343,0.686086222289015,0.7307692307692307,1.0,0.8444444444444444,0.5,0.005440171452224027,0.009302463615271301
VAE,hazelnut,0.25499999999999995,0.6298589873271725,0.6363636363636364,1.0,0.7777777777777778,0.5,0.0948938840696741,0.1609452680912822
VAE,leather,0.30332880434782605,0.6887662429277666,0.7419354838709677,1.0,0.8518518518518519,0.5,0.022729223276331163,0.04326941802190897
VAE,metal_nut,0.1515151515151515,0.6514257071535445,0.808695652173913,1.0,0.8942307692307693,0.5,0.010740215826582446,0.019193843915464356
VAE,pill,0.6014729950900164,0.8950883982703821,0.8493975903614458,1.0,0.9185667752442996,0.5,0.08132982566280336,0.1281756044406723
VAE,screw,0.0737856118056979,0.5489317811196386,0.74375,1.0,0.8530465949820788,0.5,0.014997570687987129,0.02615797129634947
VAE,tile,0.5692640692640693,0.7331102311412989,0.7241379310344828,1.0,0.84,0.555862226289391,0.017816412677178373,0.030119911401673232
VAE,toothbrush,0.6861111111111112,0.8444145666321786,0.8181818181818182,0.9,0.8571428571428571,0.12587760455335334,0.0006039143900659859,0.0012030979133184198
VAE,transistor,0.3029166666666667,0.31962050193351943,0.4,1.0,0.5714285714285714,0.6814015840849129,0.008963244493481756,0.016867878724038516
VAE,wood,0.8043859649122806,0.9223923161765183,0.8507462686567164,0.95,0.8976377952755905,0.6868258518822179,0.03591678330704884,0.06035115355357988
VAE,zipper,0.48030462184873945,0.7869667820611222,0.7880794701986755,1.0,0.8814814814814815,0.7159314622831645,0.012944505895457047,0.023412018431111042
DAE,bottle,0.5373015873015873,0.8298052169978425,0.7590361445783133,1.0,0.863013698630137,0.6643293886912414,0.002661479914713063,0.005259335328643374
DAE,cable,0.4643928035982009,0.6155921817782468,0.6133333333333333,1.0,0.7603305785123967,0.622059254001861,0.0006947977278837958,0.0013809874733637989
DAE,capsule,0.46589549262066215,0.7904672161191748,0.8257575757575758,1.0,0.9045643153526971,0.7083709814280549,0.005418499267546629,0.009177763886500575
DAE,carpet,0.33186195826645265,0.6644173480073331,0.7606837606837606,1.0,0.8640776699029126,0.5350108810080718,0.00042801628322153886,0.0008421350489404254
DAE,grid,0.8696741854636593,0.9521715833355848,0.8088235294117647,0.9649122807017544,0.88,0.6046150190920978,0.0031242083181211924,0.0061612818528453284
DAE,hazelnut,0.8878571428571429,0.9360006652503949,0.8227848101265823,0.9285714285714286,0.87248322147651,0.8625283591885358,0.0629064161754889,0.10603296608863629
DAE,leather,0.38858695652173914,0.7159658097860132,0.7419354838709677,1.0,0.8518518518518519,0.6758314492943275,0.02446039352671028,0.04681936072415816
DAE,metal_nut,0.26832844574780057,0.6971652976003466,0.808695652173913,1.0,0.8942307692307693,0.7630496025506116,0.0006314795462524938,0.0012599743396798236
DAE,pill,0.762138570649209,0.9388373969124477,0.8846153846153846,0.9787234042553191,0.9292929292929293,0.5,0.051038044509875966,0.08142694777007702
DAE,screw,0.9858577577372414,0.9953918630064915,0.9512195121951219,0.9831932773109243,0.9669421487603306,0.5,0.0006716850134111367,0.0013042284716960559
DAE,tile,0.8077200577200577,0.9234845982632863,0.7735849056603774,0.9761904761904762,0.8631578947368421,0.5,0.0026950288071836237,0.005249175962032712
DAE,toothbrush,0.6499999999999999,0.8669164058107188,0.7142857142857143,1.0,0.8333333333333334,0.8526399234638489,0.006555229780522988,0.012877126622447341
DAE,transistor,0.44500000000000006,0.44710446559845646,0.40404040404040403,1.0,0.5755395683453237,0.5250309640018245,0.0006591529546694934,0.0013155192815226225
DAE,wood,0.962280701754386,0.9882964336549401,0.9090909090909091,1.0,0.9523809523809523,0.6848795199832562,0.013340310409342453,0.02579268633391179
DAE,zipper,0.48739495798319327,0.827639675514601,0.7880794701986755,1.0,0.8814814814814815,0.5,0.0019755131741349364,0.0039027839578616393
